Date,Open,High,Low,Close,Adj Close,Volume,D_Change,P_Change,S_State ,E_State
9/5/2017,6.525,6.85,6.525,6.725,6.48982,120000,-0.2,-3.0651341,,
9/6/2017,7.3,7.35,7.3,7.35,7.092963,47300,-0.05,-0.684931507,,
9/7/2017,7.425,7.575,7.425,7.475,7.213593,59400,-0.05,-0.673400673,,
9/8/2017,7.25,7.3,7.25,7.275,7.020586,28200,-0.025,-0.344827586,,
9/11/2017,7.4,7.625,7.4,7.5,7.237718,19600,-0.1,-1.351351351,,
9/12/2017,7.65,7.65,7.55,7.6,7.33422,37900,0.05,0.653594771,,
9/13/2017,7.65,7.65,7.6,7.625,7.358346,15700,0.025,0.326797386,,
9/14/2017,7.5,7.575,7.5,7.5,7.237718,8600,0,0,,
9/15/2017,7.525,7.575,7.525,7.575,7.310095,18600,-0.05,-0.664451827,,
9/18/2017,7.625,7.625,7.55,7.575,7.310095,19700,0.05,0.655737705,,
9/19/2017,7.6,7.675,7.6,7.675,7.406598,13200,-0.075,-0.986842105,,
9/20/2017,7.7,7.7,7.6,7.6,7.33422,27800,0.1,1.298701299,,
9/21/2017,7.575,7.625,7.575,7.6,7.33422,10300,-0.025,-0.330033003,,
9/22/2017,7.575,7.6,7.575,7.6,7.33422,15400,-0.025,-0.330033003,,
9/25/2017,7.5,7.5,7.4,7.425,7.165341,21200,0.075,1,,
9/26/2017,7.45,7.45,7.3,7.375,7.117089,53900,0.075,1.006711409,,
9/27/2017,7.275,7.475,7.275,7.475,7.213593,26000,-0.2,-2.749140893,,
9/28/2017,7.5,7.5,7.45,7.5,7.237718,9000,0,0,,
9/29/2017,7.5,7.5,7.45,7.45,7.189466,2800,0.05,0.666666667,,
10/2/2017,7.65,7.65,7.65,7.65,7.382473,300,0,0,,
10/3/2017,7.85,8.81,7.76,7.99,7.710582,19700,-0.14,-1.78343949,,
10/4/2017,8.25,8.25,8.19,8.19,7.903588,19400,0.06,0.727272727,,
10/5/2017,8.31,8.31,8.2,8.29,8.000091,17600,0.02,0.240673887,,
10/6/2017,8.23,8.23,8.16,8.18,7.893938,37600,0.05,0.607533414,,
10/9/2017,8.22,8.25,8.21,8.21,7.922889,5900,0.01,0.121654501,,
10/10/2017,8.21,8.21,8.16,8.16,7.874638,7600,0.05,0.609013398,,
10/11/2017,8.16,8.16,8.12,8.15,7.864986,8900,0.01,0.12254902,,
10/12/2017,8.14,8.15,8.14,8.15,7.864986,11200,-0.01,-0.122850123,,
10/13/2017,8.1,8.1,8.03,8.07,7.787784,11800,0.03,0.37037037,,
10/16/2017,7.97,8,7.95,8,7.720233,13600,-0.03,-0.376411543,,
10/17/2017,8.11,8.15,8.09,8.1,7.816736,48600,0.01,0.123304562,,
10/18/2017,8,8,7.96,7.98,7.700932,15400,0.02,0.25,,
10/19/2017,7.96,7.96,7.89,7.92,7.64303,27800,0.04,0.502512563,,
10/20/2017,7.92,7.92,7.88,7.9,7.62373,10400,0.02,0.252525253,,
10/23/2017,7.9,7.9,7.83,7.85,7.575478,18300,0.05,0.632911392,,
10/24/2017,7.84,7.84,7.75,7.78,7.507927,22600,0.06,0.765306122,,
10/25/2017,7.72,7.72,7.55,7.6,7.33422,62800,0.12,1.554404145,,
10/26/2017,7.59,7.64,7.57,7.64,7.372822,54100,-0.05,-0.658761528,,
10/27/2017,7.84,7.98,7.81,7.97,7.691282,22700,-0.13,-1.658163265,,
10/30/2017,7.96,7.96,7.9,7.95,7.671981,16500,0.01,0.125628141,,
10/31/2017,7.95,7.95,7.95,7.95,7.671981,0,0,0,,
11/1/2017,7.85,7.85,7.79,7.82,7.546527,16500,0.03,0.382165605,,
11/2/2017,7.79,7.8,7.78,7.8,7.527226,23500,-0.01,-0.128369705,,
11/3/2017,7.78,7.8,7.78,7.79,7.517576,7800,-0.01,-0.128534704,,
11/6/2017,7.78,7.8,7.78,7.8,7.527226,39700,-0.02,-0.257069409,,
11/7/2017,7.78,7.85,7.78,7.81,7.536877,26100,-0.03,-0.385604113,,
11/8/2017,7.81,7.99,7.81,7.99,7.710582,33500,-0.18,-2.304737516,,
11/9/2017,7.76,7.76,7.7,7.73,7.459675,40500,0.03,0.386597938,,
11/10/2017,7.74,7.74,7.65,7.67,7.401773,111300,0.07,0.904392765,,
11/13/2017,7.42,7.52,7.25,7.27,7.015761,484900,0.15,2.021563342,,
11/14/2017,7.55,7.69,7.55,7.65,7.382473,78900,-0.1,-1.324503311,,
11/15/2017,7.38,7.5,7.38,7.43,7.170166,92200,-0.05,-0.677506775,,
11/16/2017,7.65,7.68,7.61,7.66,7.392122,109900,-0.01,-0.130718954,,
11/17/2017,7.62,7.69,7.62,7.68,7.411423,8500,-0.06,-0.787401575,,
11/20/2017,7.73,7.79,7.72,7.79,7.517576,10000,-0.06,-0.776196636,,
11/21/2017,7.75,7.75,7.7,7.71,7.440374,17900,0.04,0.516129032,,
11/22/2017,7.88,7.95,7.88,7.91,7.63338,35900,-0.03,-0.38071066,,
11/24/2017,7.86,7.94,7.84,7.85,7.575478,3300,0.01,0.127226463,,
11/27/2017,7.92,7.95,7.91,7.95,7.671981,19000,-0.03,-0.378787879,,
11/28/2017,7.97,7.97,7.87,7.9,7.62373,17600,0.07,0.878293601,,
11/29/2017,7.94,7.96,7.89,7.9,7.62373,20200,0.04,0.503778338,,
11/30/2017,8.19,8.49,8.15,8.41,8.115894,226800,-0.22,-2.686202686,,
12/1/2017,8.35,8.45,8.26,8.33,8.038692,56700,0.02,0.239520958,,
12/4/2017,8.75,8.78,8.73,8.73,8.424704,83500,0.02,0.228571429,,
12/5/2017,8.61,8.65,8.56,8.65,8.347501,37200,-0.04,-0.464576074,,
12/6/2017,8.65,8.65,8.57,8.62,8.31855,35400,0.03,0.346820809,,
12/7/2017,8.4,8.41,8.36,8.4,8.106244,32200,0,0,,
12/8/2017,8.34,8.34,8.11,8.13,7.845686,47200,0.21,2.517985612,,
12/11/2017,8.3,8.3,8.23,8.23,7.942188,18000,0.07,0.843373494,,
12/12/2017,8.3,8.3,8.23,8.29,8.000091,29600,0.01,0.120481928,,
12/13/2017,8.48,8.48,8.4,8.43,8.135196,13600,0.05,0.589622642,,
12/14/2017,8.45,8.48,8.45,8.47,8.173797,34800,-0.02,-0.236686391,,
12/15/2017,8.65,8.68,8.65,8.66,8.357151,56200,-0.01,-0.115606936,,
12/18/2017,8.59,8.65,8.59,8.63,8.3282,5100,-0.04,-0.465657742,,
12/19/2017,8.54,8.58,8.52,8.53,8.231699,64600,0.01,0.117096019,,
12/20/2017,8.52,8.55,8.51,8.55,8.250999,19300,-0.03,-0.352112676,,
12/21/2017,8.49,8.52,8.49,8.49,8.193097,16400,0,0,,
12/22/2017,8.52,8.56,8.51,8.55,8.250999,23900,-0.03,-0.352112676,,
12/26/2017,8.55,8.55,8.39,8.4,8.106244,27500,0.15,1.754385965,,
12/27/2017,8.54,8.55,8.5,8.51,8.212398,31600,0.03,0.351288056,,
12/28/2017,8.5,8.51,8.46,8.49,8.193097,12100,0.01,0.117647059,,
12/29/2017,8.53,8.55,8.5,8.51,8.212398,30100,0.02,0.234466589,,
1/2/2018,8.49,8.58,8.49,8.55,8.250999,26900,-0.06,-0.706713781,,
1/3/2018,8.58,8.72,8.58,8.72,8.415053,79800,-0.14,-1.631701632,,
1/4/2018,8.69,8.71,8.6,8.6,8.29925,35700,0.09,1.035673188,,
1/5/2018,8.59,8.63,8.58,8.63,8.3282,12400,-0.04,-0.465657742,,
1/8/2018,8.65,8.69,8.65,8.68,8.376452,43900,-0.03,-0.346820809,,
1/9/2018,8.77,8.88,8.77,8.82,8.511557,16700,-0.05,-0.570125428,,
1/10/2018,8.9,9.21,8.9,9.16,8.839666,63100,-0.26,-2.921348315,,
1/11/2018,9.29,9.31,9.28,9.29,8.965119,57900,0,0,,
1/12/2018,9.01,9.23,9.01,9.14,8.820366,33100,-0.13,-1.442841287,,
1/16/2018,9.15,9.15,9.14,9.14,8.820366,23700,0.01,0.109289617,,
